Site ID,Office,Address
100,Clinton Corporate,"1800 Community Drive, Clinton, MO 64735"
101,Jerry Osborn Bldg. ,"1800 Community Drive, Clinton, MO 64735"
102,Truman Lake Women & Childrens Center,"109 Wesmor St., Clinton, MO 64735"
103,Clinton Community Based,"100 N. 2nd St., Clinton, MO 64735"
104,Clinton Gaines,"2000 N. Gaines Dr., Clinton, MO 64735"
107,Clinton Wesmor,"107 Wesmor St, Clinton, MO 64735"
110,Sedalia,"1700 West Main St., Sedalia, MO 65301"
112,Sedalia Mobile SUD Unit,"1700 West Main St., Sedalia, MO 65301"
120,Warrensburg,"616 Burkarth Rd., Warrensburg, MO 64093"
123,Warrensburg Recovery Center,"701 N. Devasher, Warrensburg, MO 64093"
124,Warrensburg Wellbeing Center,"703 N. Devasher, Warrensburg, MO 64093"
130,Harrisonville,"300 Galaxie Avenue, Harrisonville, MO 64701"
135,Higgnsville,"1810 Spruce St., Higginsville, MO 64037"
140,Belton,"409 Colbern St., Belton, MO 64012"
150,Odessa,"1278 West US Highway 40, Odessa, MO 64076"
155,Lee's Summit,"901 NE Independence Ave, Lee's Summit MO 64086"
160,Nevada,"320 N. Mac Boulevard, Nevada, MO 64772"
161,Gateway (IRTS),"2205 N. Elm Street, Nevada, MO 64772"
162,Nevada - Austin,"301 W. Austin Blvd., Nevada, MO 64722"
170,El Dorado Springs,"107 W. Broadway Street, El Dorado Springs, MO 64744"
171,El Dorado - Cedar Ridge,"1201 E. Patricia Street, El Dorado Springs, MO 64744"
172,El Dorado Springs - SWMPRC,"1301 Industrial Pkwy East, El Dorado Springs, MO 64744"
180,Butler - Dakota,"205 E. Dakota, Butler, MO 64730"
181,Butler - Orange,"805 N. Orange Street, Butler, MO 64730"
200,Warsaw,"17571 N. Dam Access Rd., Warsaw, MO 65355"
220,Raymore - Wellbeing Center,"1010 Remington Plaza, Raymore, MO 64083"
222,Raymore - Sunset,"501 N. Sunset Lane, Raymore, MO 64083"
230,Windsor Annex,"200 W. Florence St., Windsor, MO 65360"
240,Osceola,"101 Hospital Drive, Osceola, MO 64776"
245,Osceola - Community Based,"210 Business Hwy 13, Osceola, MO 64776"
259,Jefferson City - Masonic,"3219 Masonic Court, Jefferson City, MO 65109"
260,Jefferson City - Stadium,"1905 Stadium Blvd, Jefferson City, MO 65109"
261,Jefferson City - Christy,"1511 Christy Drive, Jefferson City, MO 65101"
262,Jefferson City - Dupont,"3016 Dupont Circle, Jefferson City, MO 65109"
263,Jefferson City - Metro,"227 Metro Drive, Jefferson City, MO 65109"
264,Jefferson City - Dahlia House,"636 Shawn Dr., Jefferson City, MO 65109"
266,Jefferson City - Admin,"3515 Amazonas Dr., Jefferson City, MO 65109  "
268,Linn,"316 W. Main Street, Linn, MO 65051"
269,Jefferson City - Metro 221,"221 Metro Drive, Jefferson City, MO 65109"
270,Lebanon,"860 Lynn St, Lebanon, MO 65536"
275,Springfield - Admin,"2540 N. Airport Plaza, Suite A, Springfield, MO 65803"
280,Camdenton,"63 VFW Rd. Camdenton, MO 65020"
285,Osage Beach,"980 Parkside Village Ln., Osage Beach, MO 65065-3098"
290,Columbia - Berrywood,"3501 Berrywood Dr., Columbia, Mo 65201"
291,Columbia - Woodrail,"1000 W. Nifong - Bldg 6, Ste 220B, Columbia, MO 65203"
292,Columbia - Worley,"1001 W. Worley St., Columbia MO 65203"
293,Columbia - Keene Dental,"303 N. Keene St., Suite 202, Columbia, MO 65201"
295,Columbia - Providence,"1101 N. Providence Rd., Columbia MO 65203"
296,Columbia - Brosdway Bluffs,"2475 Broadway Bluffs Dr., Ste 200, Columbia MO 65201"
297,Columbia - West Blvd. Admin,"401 West Blvd N, Suite B, Columbia MO 65203"
298,Columbia - Broadway,"1705 East Broadway, Suite 340, Columbia, MO 65201"
301,Columbia - Food Bank,"705 W. Bus. Loop 70, Ste. 101, Columbia, MO 65203"
310,Eldon,"206 S. Mill Street, Eldon, MO 65026"
325,St. Robert,"155 Park Drive, St. Robert, MO 65584"
330,Rolla - Main,"1450 E. 10th Street, Rolla, MO 65401"
331,Rolla - Res. Adult,"1202-1204 E. 18th Street, Rolla, MO 65401"
332,Rolla - Res. Youth,"1448 E. 10th Street, Rolla, MO 65401"
333,Rolla - Children's Center,"403 W. 6th St., Rolla, MO 65401"
335,Rolla - Phelps,"575 Blues Lake Pkwy., Rolla, MO 65401"
340,Owensville,"704 E. Hwy 28, Owensville, MO 65066-1588"
350,Salem,"913 S. Pershing Ave., Salem, MO 65560"
360,Sullivan,"101 Progress Pkwy, Sullivan, MO 63080"
365,Cuba,"1198 Martin Street, Cuba, MO 65453"
370,Marceline,"1600 N. Missouri Ave., Marceline MO 64658"
380,Moberly,"1319 US 24, Suite B, Moberly MO 65270"
385,Salisbury,"307 S. Broadway, Salisbury MO 65281"
400,Fulton,"2625 Fairway Drive, Suite C, Fulton, MO 65251"
410,Cedar Recovery Center,"1091 Midway Drive, Linn Creek, MO 65052"
500,Wentzville - Main,"1032 Crosswinds Court, Wentzville, MO 63385"
501,Wentzville - Annex,"1066 Crosswinds Court, Wentzville, MO 63385"
510,St. Charles - Compass Point,"102 Compass Point Dr., St. Charles, MO 63301"
511,Headway Wellbeing Center,"8073 Mexico Rd., St. Peters, MO 63376"
514,St. Charles - Elm,"1504 Elm Street, St. Charles, MO 63301"
515,St. Charles - New Town,"3785 New Town Blvd., St. Charles, MO 63301"
516,St. Charles - Muegge Dental,"2645 Muegge Road, St. Charles, MO 63303"
517,Weldon Spring,"1030 Wolfrum Road, Weldon Spring, MO 63304"
519,St. Charles - Blackhurst Elem,"2000 Elm Street, St. Charles, MO 63301"
